"0","# Load Data sources"
"0","git_data        <- read.csv(""input/File_Level-Git-Jira.csv"", stringsAsFactors=FALSE)"
"0","understand_data <- read.csv(""input/File_Level-Understand.csv"", stringsAsFactors=FALSE)"
"0","throws_data     <- read.csv(""input/File_Level-Throws_Based.csv"", stringsAsFactors=FALSE)"
"0","catch_data      <- read.csv(""input/File_Level-Catch_Based.csv"", stringsAsFactors=FALSE)"
"0","try_data        <- read.csv(""input/File_Level-Try_Based.csv"", stringsAsFactors=FALSE)"
"0",""
"0","drop = c(""Language"")"
"0",""
"0","git_data = git_data[,!(names(git_data) %in% drop)]"
"0","understand_data = understand_data[,!(names(understand_data) %in% drop)]"
"0","throws_data = throws_data[,!(names(throws_data) %in% drop)]"
"0","catch_data = catch_data[,!(names(catch_data) %in% drop)]"
"0","try_data = try_data[,!(names(try_data) %in% drop)]"
"0",""
